"","Searched.by.ion","Product.Mass","QualifierMass","Compound","Retention.Time","report.results_GT_001_SBAQ_1.raw.","report.results_GT_001_SBAQ_10.raw.","report.results_GT_001_SBAQ_11.raw.","report.results_GT_001_SBAQ_12.raw.","report.results_GT_001_SBAQ_13.raw.","report.results_GT_001_SBAQ_14.raw.","report.results_GT_001_SBAQ_15.raw.","report.results_GT_001_SBAQ_16.raw.","report.results_GT_001_SBAQ_17.raw.","report.results_GT_001_SBAQ_18.raw.","report.results_GT_001_SBAQ_19.raw.","report.results_GT_001_SBAQ_2.raw.","report.results_GT_001_SBAQ_20.raw.","report.results_GT_001_SBAQ_21.raw.","report.results_GT_001_SBAQ_22.raw.","report.results_GT_001_SBAQ_23.raw.","report.results_GT_001_SBAQ_24.raw.","report.results_GT_001_SBAQ_25.raw.","report.results_GT_001_SBAQ_26.raw.","report.results_GT_001_SBAQ_27.raw.","report.results_GT_001_SBAQ_28.raw.","report.results_GT_001_SBAQ_29.raw.","report.results_GT_001_SBAQ_3.raw.","report.results_GT_001_SBAQ_4.raw.","report.results_GT_001_SBAQ_5.raw.","report.results_GT_001_SBAQ_6.raw.","report.results_GT_001_SBAQ_7.raw.","report.results_GT_001_SBAQ_8.raw.","report.results_GT_001_SBAQ_9.raw.","report.results_GT_001_SBAQ_1..Log2.normalized.","report.results_GT_001_SBAQ_10..Log2.normalized.","report.results_GT_001_SBAQ_11..Log2.normalized.","report.results_GT_001_SBAQ_12..Log2.normalized.","report.results_GT_001_SBAQ_13..Log2.normalized.","report.results_GT_001_SBAQ_14..Log2.normalized.","report.results_GT_001_SBAQ_15..Log2.normalized.","report.results_GT_001_SBAQ_16..Log2.normalized.","report.results_GT_001_SBAQ_17..Log2.normalized.","report.results_GT_001_SBAQ_18..Log2.normalized.","report.results_GT_001_SBAQ_19..Log2.normalized.","report.results_GT_001_SBAQ_2..Log2.normalized.","report.results_GT_001_SBAQ_20..Log2.normalized.","report.results_GT_001_SBAQ_21..Log2.normalized.","report.results_GT_001_SBAQ_22..Log2.normalized.","report.results_GT_001_SBAQ_23..Log2.normalized.","report.results_GT_001_SBAQ_24..Log2.normalized.","report.results_GT_001_SBAQ_25..Log2.normalized.","report.results_GT_001_SBAQ_26..Log2.normalized.","report.results_GT_001_SBAQ_27..Log2.normalized.","report.results_GT_001_SBAQ_28..Log2.normalized.","report.results_GT_001_SBAQ_29..Log2.normalized.","report.results_GT_001_SBAQ_3..Log2.normalized.","report.results_GT_001_SBAQ_4..Log2.normalized.","report.results_GT_001_SBAQ_5..Log2.normalized.","report.results_GT_001_SBAQ_6..Log2.normalized.","report.results_GT_001_SBAQ_7..Log2.normalized.","report.results_GT_001_SBAQ_8..Log2.normalized.","report.results_GT_001_SBAQ_9..Log2.normalized.","Compound.Name","Measured.Retention.Time","Product.Mass.1","QualifierMass.1","CASNumber","CompoundType","ISTDCompoundName","Mass.Column"
"1","not found ",102.0546,NA,"1-AMINOCYCLOPROPANE-1-CARBOXYLATE**_1.039",1.039,40046.598,53031.887,30424.518,72447.9,22527.541,44527.96,35230.805,16910.361,69090.19,17632.873,18899.156,29796.633,17058.877,39091.594,36502.016,36856.83,64904.105,56027.855,78712.78,32875.47,16918.297,36354,53437.285,19494.268,28360.28,45411.41,14497.945,21310.469,22764.656,15.289392,15.694572,14.892946,16.144657,14.459403,15.442424,15.104549,14.045619,16.076195,14.10598,14.206034,14.862862,14.058235,15.254571,15.155689,15.169644,15.986023,15.773856,16.264309,15.004724,14.046296,15.149826,15.705559,14.250762,14.791584,15.470767,13.823561,14.379274,14.474508,"1-AMINOCYCLOPROPANE-1-CARBOXYLATE**_1.039",1.0140333,102.0546,NA,"22059-21-8","Target",NA,0
"2","not found ",131.0494,132.053,"1-Fluorocyclohexadiene-cis,cis-1,2-diol_2.279",2.279,226173.31,365835.56,130394.37,370484.47,730713.75,933305.2,654021.8,644938.06,687313,706412.6,544063.44,1957756.6,540057.1,154709.89,686636.2,370099.2,1099661,688744.44,321225.38,300455.2,188007.61,868711.1,663670.8,695999.94,1e-05,680888.94,326717.2,644795.4,659703.94,17.78707,18.480837,16.992521,18.499054,19.478947,19.83199,19.31898,19.298801,19.390608,19.430151,19.053415,20.90077,19.042753,17.239206,19.389187,18.497553,20.068628,19.39361,18.293226,18.19679,17.520432,19.728516,19.340109,19.408728,-16.60964,19.37706,18.317682,19.298481,19.331459,"1-Fluorocyclohexadiene-cis,cis-1,2-diol_2.279",2.2723668,131.0494,132.053,"","Target",NA,0
"3","not found ",227.128,228.1286,"2-(1-Ethoxy-2-hydroxy)propyl-4-methoxyphenol_7.363",7.363,21983.977,19103.723,16473.295,17625.605,21223.133,6254.7183,19329.803,26583.86,20741.688,21483.168,24021.53,17736.336,24400.02,20355.041,5422.666,19420.213,20707.36,1e-05,30651.86,23196.086,20126.48,22392.332,1e-05,20022.938,31527.578,23709.193,32667.836,7491.263,24578.967,14.424164,14.221566,14.007841,14.105386,14.373349,12.610729,14.23854,14.698263,14.340245,14.39092,14.552041,14.114421,14.5745945,14.313098,12.404787,14.245272,14.337856,-16.60964,14.903687,14.501594,14.296807,14.450717,-16.60964,14.289366,14.944326,14.533158,14.995583,12.870993,14.585137,"2-(1-Ethoxy-2-hydroxy)propyl-4-methoxyphenol_7.363",NA,227.128,228.1286,"","Target",NA,0
"4","not found ",157.0134,NA,"2,5-Furandicarboxylic acid_1.474",1.474,84726.74,106907.586,151247.69,164855.05,1e-05,7217.087,117152.58,1e-05,147796.16,1e-05,1e-05,1e-05,1e-05,117060.3,7919.3574,104532.625,15828.257,112145.055,83800.11,21855.943,6015.8267,1e-05,129083.82,1e-05,604.2609,68747.16,1e-05,1e-05,118133.2,16.37053,16.706005,17.206553,17.33084,-16.60964,12.817201,16.838028,-16.60964,17.173248,-16.60964,-16.60964,-16.60964,-16.60964,16.836893,12.951167,16.673594,13.950214,16.775005,16.354664,14.415738,12.554547,-16.60964,16.97795,-16.60964,9.239028,16.069012,-16.60964,-16.60964,16.850056,"2,5-Furandicarboxylic acid_1.474",1.5273,157.0134,NA,"3238-40-2","Target",NA,0
"5","not found ",777.3111,778.3153,"2,7-Dideacetyl-2,7-dibenzoyl-taxayunnanine F_9.347",9.347,1911.6484,1e-05,61599.125,1e-05,1e-05,53404.926,1e-05,5927.928,63890.2,1e-05,1e-05,994.99,1e-05,10574.04,120121.13,805.40515,45482.13,2064.7832,4532.3022,1e-05,45784.137,1e-05,70319.414,1e-05,1e-05,69879.43,77948.82,51629.46,1771.0981,10.900601,-16.60964,15.910623,-16.60964,-16.60964,15.704685,-16.60964,12.533313,15.963307,-16.60964,-16.60964,9.958538,-16.60964,13.368239,16.87413,9.65357,15.473012,11.011775,12.1460285,-16.60964,15.48256,-16.60964,16.101635,-16.60964,-16.60964,16.09258,16.250238,15.655907,10.790428,"2,7-Dideacetyl-2,7-dibenzoyl-taxayunnanine F_9.347",NA,777.3111,778.3153,"","Target",NA,0
"6","not found ",145.0485,289.0894,"3-Methylglutaconic acid_2.213",2.213,22331.076,50230.883,38810.285,15570.925,26655.775,23933.508,4587.409,15523.837,45880.363,3285.319,3939.981,34369.402,26633.86,51878.836,25263.072,23283.412,27638.049,1e-05,1e-05,34619.316,7708.1724,17705.324,1e-05,30570.346,9962.93,42354.145,14936.109,14851.051,15023.464,14.446766,15.616287,15.244151,13.926567,14.702161,14.546743,12.163464,13.922197,15.485589,11.681818,11.943974,15.068838,14.7009735,15.662859,14.6247425,14.507014,14.754368,-16.60964,-16.60964,15.07929,12.912172,14.1118965,-16.60964,14.899845,13.282355,15.370216,13.866517,13.858278,13.87493,"3-Methylglutaconic acid_2.213",NA,145.0485,289.0894,"5746-90-7","Target",NA,0
"7","not found ",146.0926,NA,"4-GUANIDINOBUTANOATE**_1.4",1.4,38775.168,25104.19,4443.2563,37243.28,21207.67,6055.915,1e-05,11653.282,41909.293,17116.41,23733.041,32688.812,21306.01,43828.6,10582.028,32107.434,40196.17,26251.598,5931.4893,3068.3403,17570.088,24704.037,19269,1e-05,20853.65,17740.385,25827.977,18435.656,26383.914,15.242846,14.61564,12.117402,15.184692,14.372298,12.564129,-16.60964,13.508449,15.354982,14.063093,14.534609,14.996509,14.378973,15.419584,13.3693285,14.970619,15.29477,14.680117,12.534178,11.583243,14.100834,14.59246,14.2339945,-16.60964,14.348012,14.11475,14.656648,14.170211,14.68737,"4-GUANIDINOBUTANOATE**_1.4",1.4114,146.0926,NA,"13890-14-7","Target",NA,0
"8","not found ",348.0706,349.0737,"5'-Adenosine monophosphate_1.642",1.642,3282301.8,6591378,8235889.5,9681461,4716256,4684095.5,6629386.5,3214442.8,3178791.2,3074871.8,2512914.2,2755927.8,4512157,4392795.5,5781426,2342998.8,10600000,4117757.8,9657040,4299993,3936684.5,2624745,8867258,4095227.8,5560708.5,4790021,1413030,8110278.5,2418883,21.646276,22.65215,22.973494,23.206795,22.16921,22.159338,22.660444,21.616137,21.600046,21.552095,21.26093,21.394106,22.105385,22.066708,22.462994,21.159925,23.331335,21.973429,23.20315,22.035904,21.908548,21.323746,23.080057,21.965513,22.406837,22.1916,20.43036,22.95132,21.20591,"5'-Adenosine monophosphate_1.642",1.6514833,348.0706,349.0737,"","Target",NA,0
"9","not found ",173.139,174.1449,"Acetylagmatine_2.216",2.216,19666.39,1e-05,1466.4312,12532.127,1e-05,25618.824,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,20678.803,1e-05,1e-05,1e-05,1e-05,20110.12,2333.558,907.0552,1e-05,1e-05,33897.715,1e-05,1e-05,1e-05,1e-05,1e-05,14.263444,-16.60964,10.518094,13.613343,-16.60964,14.6449175,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,14.335866,-16.60964,-16.60964,-16.60964,-16.60964,14.295634,11.188315,9.825047,-16.60964,-16.60964,15.048901,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,"Acetylagmatine_2.216",NA,173.139,174.1449,"3031-89-8","Target",NA,0
"10","not found ",136.0619,NA,"Adenine_2.163",2.163,12398.171,38902.44,352891.06,396875.38,176904.56,32816.766,352584.6,18329.88,270317.72,303790.66,201057,234123.22,311910.34,89920.234,226060.61,21062.463,382065.72,316095.94,282251.06,174521.75,12517.691,184779.08,390907.56,209337.34,215023.53,189720.52,197839.61,13358.863,271439.38,13.59784,15.247573,18.428864,18.598326,17.432611,15.002146,18.427608,14.16191,18.044296,18.212717,17.617245,17.836908,18.25077,16.456358,17.78635,14.362387,18.54346,18.270002,18.106619,17.413046,13.611681,17.495441,18.576468,17.67547,17.714134,17.533516,17.593973,13.705509,18.05027,"Adenine_2.163",2.1316333,136.0619,NA,"73-24-5","Target",NA,0
"11","not found ",136.0614,NA,"Adenine_6.72",6.72,15482.4375,28161.355,31692.848,16606.242,8573.149,11654.197,1e-05,13656.082,11927.336,11946.018,10217.405,1e-05,1e-05,1e-05,1e-05,1e-05,21098.629,1e-05,1e-05,12985.442,1e-05,1e-05,1e-05,56617.652,1e-05,10112.519,6939.0557,16622.451,7728.662,13.918345,14.781428,14.95187,14.019438,13.06561,13.508562,-16.60964,13.737256,13.541984,13.544242,13.318741,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,14.3648615,-16.60964,-16.60964,13.664608,-16.60964,-16.60964,-16.60964,15.788965,-16.60964,13.303854,12.760524,14.020845,12.916003,"Adenine_6.72",6.7096334,136.0614,NA,"73-24-5","Target",NA,0
"12","not found ",147.0289,NA,"Allyl disulfide_1.474",1.474,155538.53,188845.03,279037.7,200150.05,1e-05,1e-05,212009.48,1e-05,276369.3,1e-05,1e-05,1e-05,1e-05,175716.27,1e-05,166804.06,102631.4,224302.69,137438.66,119417.48,811.3377,1e-05,207684.89,1e-05,1e-05,110677.875,1e-05,1e-05,224517.2,17.246912,17.526842,18.090101,17.610722,-16.60964,-16.60964,17.69377,-16.60964,18.076239,-16.60964,-16.60964,-16.60964,-16.60964,17.422888,-16.60964,17.347795,16.647114,17.775087,17.068428,16.865654,9.664159,-16.60964,17.664036,-16.60964,-16.60964,16.756006,-16.60964,-16.60964,17.776466,"Allyl disulfide_1.474",1.5521333,147.0289,NA,"2179-57-9","Target",NA,0
"13","not found ",162.0759,NA,"alpha-Aminoadipic acid_1.728",1.728,14344.755,28508.604,41391.914,52177.33,61069.07,35128.164,60533.145,40459.918,18553.17,58208.066,57322.54,60134.227,50653.42,28625.36,12060.429,28181.299,8031.0957,68721.24,98798.99,33082.89,76812.19,81350.266,36609.008,34331.297,1e-05,24366.643,39635.023,39755.3,37809.04,13.808235,14.799109,15.337062,15.671135,15.898154,15.100341,15.885438,15.304206,14.179378,15.828931,15.806815,15.875898,15.628371,14.805007,13.557994,14.782451,12.971381,16.068468,16.592209,15.013798,16.229048,16.31186,15.159911,15.067236,-16.60964,14.572619,15.2744875,15.27886,15.206443,"alpha-Aminoadipic acid_1.728",1.6928667,162.0759,NA,"542-32-5","Target",NA,0
"14","not found ",134.0446,NA,"Aspartic Acid**_1.029",1.029,14552.871,19472.3,16402.508,22793.664,9803.216,19978.35,14480.648,10706.831,21100.396,12703.62,11918.072,12158.311,8231.721,35299.668,17826.486,18640.781,15329.169,23837.82,26378.914,13171.363,7347.224,12727.245,20307.709,14109.373,11397.066,17113.412,5582.3804,7592.8286,14156.963,13.829017,14.249135,14.001629,14.476345,13.25904,14.28615,13.821838,13.386244,14.364983,13.632952,13.540863,13.569655,13.006978,15.1073675,14.121735,14.186174,13.903993,14.540965,14.687097,13.685118,12.842983,13.6356325,14.309739,13.784367,13.476375,14.0628395,12.446665,12.890422,13.789224,"Aspartic Acid**_1.029",NA,134.0446,NA,"25608-40-6","Target",NA,0
"15","not found ",182.0789,341.1687,"Betonicine_4.389",4.389,1e-05,80444.16,1e-05,1e-05,11764.717,1e-05,4033.0247,1e-05,1e-05,1e-05,1e-05,1e-05,10427.049,22230.914,22725.502,1e-05,1e-05,5288.4175,31498.695,12049.498,12558.226,1e-05,1e-05,8802.754,1e-05,12747.921,8248.527,6195.6436,1e-05,-16.60964,16.2957,-16.60964,-16.60964,13.522179,-16.60964,11.977647,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,13.3480425,14.44028,14.472025,-16.60964,-16.60964,12.368621,14.943005,13.556685,13.616345,-16.60964,-16.60964,13.103739,-16.60964,13.637974,13.009921,12.597038,-16.60964,"Betonicine_4.389",NA,182.0789,341.1687,"515-25-3","Target",NA,0
"16","not found ",427.158,428.1605,"Bruceine H_7.226",7.226,40317.867,64311.97,72229.94,60923.17,51483.484,52718.09,64968.28,41724.56,65348.047,43762.996,38540.496,29657.07,49328.8,53913.594,88928.445,52799.37,62676.367,52518.723,70327.43,96087.14,77174.7,44957.54,73761.836,79540.03,33421.863,53774.25,58291.438,59216.195,32124.51,15.299132,15.972799,16.140308,15.894704,15.651822,15.68601,15.987448,15.34861,15.995856,15.417423,15.234087,14.856089,15.590142,15.718361,16.440357,15.688232,15.935635,15.680544,16.1018,16.552055,16.23584,15.456275,16.170588,16.279394,15.028504,15.714628,15.8309965,15.853704,14.971387,"Bruceine H_7.226",7.2311835,427.158,428.1605,"105532-18-1","Target",NA,0
"17","not found ",149.06,150.0631,"Cinnamic acid_2.278",2.278,196902.36,648842.75,434382.44,588386.4,705950.8,660992.3,144506.45,605035.9,618245.7,677817.75,1567986,1788364.9,876299.25,142693.14,652197.75,653188.8,975103.7,574553.6,139460.94,284561.3,167883.58,839370.56,553143.5,681826.7,1108065.4,656903.94,416979.2,764220.3,629224.3,17.58712,19.30751,18.728607,19.166405,19.429207,19.334274,17.140774,19.206661,19.237822,19.370539,20.58048,20.77021,19.741064,17.122557,19.31495,19.31714,19.895197,19.132082,17.089502,18.11838,17.357101,19.678947,19.077293,19.379045,20.07961,19.325323,18.669615,19.543629,19.263216,"Cinnamic acid_2.278",2.2640834,149.06,150.0631,"140-10-3","Target",NA,0
"18","not found ",136.0753,NA,"Coumarone_1.827",1.827,949702.94,1074595.4,1964876.4,1674800.8,1776132.5,2706657.5,958848.5,1550479.5,1094563.4,1107431.4,6970083,807355.75,1125977.1,1434496,1034865.1,656919.4,1545394.1,735633.2,1781801.8,897549.3,1454480,720124.75,989852.6,1745107,1284662.1,8877237,971796.44,1291419.8,721568.44,19.857117,20.035362,20.906008,20.675558,20.760307,21.36808,19.870943,20.564283,20.061924,20.078787,22.732744,19.622845,20.102747,20.452112,19.981012,19.325356,20.559544,19.488626,20.764906,19.77563,20.472073,19.457888,19.916855,20.734884,20.292957,23.081678,19.890295,20.300526,19.460777,"Coumarone_1.827",1.8418833,136.0753,NA,"271-89-6","Target",NA,0
"19","not found",104.0702,87.0441,"Crotonic acid_1.021",1.021,274462.1,186249.62,187661.05,255489.78,120518.055,229673.38,138278.16,67491.414,258792.53,105059.67,134918.27,130472.78,115396.5,220665.78,191966.64,171315.95,227897.2,241014.06,242075.98,229606.75,107831.055,131459.5,174745.83,162571.1,83463.29,159438.8,125373.21,98354.555,128862.14,18.066248,17.506878,17.51777,17.962906,16.87889,17.809225,17.077213,16.042416,17.981438,16.68085,17.041727,16.99339,16.816238,17.751503,17.550497,17.3863,17.798023,17.878757,17.885101,17.808805,16.718412,17.00426,17.414898,17.31071,16.348854,17.282642,16.93587,16.585705,16.97547,"Crotonic acid_1.021",1.0388666,104.0702,87.0441,"3724-65-0","Target",NA,0
"20","not found ",160.1069,NA,"delta-Guanidinovaleric acid_1.89",1.89,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,55701.273,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,1e-05,33856.645,20436.334,1e-05,1e-05,1e-05,1e-05,1e-05,49777.04,1e-05,1e-05,1e-05,1e-05,1e-05,48333.66,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,15.765423,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,15.047152,14.318849,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,15.603193,-16.60964,-16.60964,-16.60964,-16.60964,-16.60964,15.560741,"delta-Guanidinovaleric acid_1.89",NA,160.1069,NA,"462-93-1","Target",NA,0
"21","not found",185.042,NA,"Dibenzothiophene_2.207",2.207,27634.703,34221.82,9693.881,25997.084,1e-05,26949.717,29103.863,6683.247,20404.986,10801.237,1e-05,10751.31,14098.147,15766.168,13523.331,11466.787,18718.56,1e-05,19364.818,11922.712,8195.34,7334.2827,8557.816,20204.195,1e-05,18824.828,1e-05,7131.3677,1e-05,14.754193,15.062629,13.242858,14.666062,-16.60964,14.717982,14.828923,12.706334,14.316634,13.398909,-16.60964,13.392224,13.783218,13.944545,13.723163,13.485173,14.192182,-16.60964,14.24115,13.541424,13.000588,12.840441,13.063027,14.302367,-16.60964,14.200349,-16.60964,12.799963,-16.60964,"Dibenzothiophene_2.207",NA,185.042,NA,"132-65-0","Target",NA,0
"22","not found ",154.0855,NA,"Dopamine_2.414",2.414,154923.33,98412.336,87745.06,98580.29,155290.47,179834.97,129139.82,1878.9321,955.4059,4138.659,798.2309,1e-05,94782.93,102635.25,166094.73,424.6663,1e-05,518.0172,110546.52,138894.3,145781.08,1e-05,1312.8904,217434.27,2147.3484,1e-05,83568.375,114980.305,1282.7975,17.241194,16.586552,16.42103,16.589012,17.24461,17.456314,16.978575,10.875697,9.89997,12.014947,9.640662,-16.60964,16.53234,16.647167,17.341646,8.730186,-16.60964,9.016856,16.754293,17.083628,17.153444,-16.60964,10.358531,17.730219,11.06834,-16.60964,16.35067,16.811028,10.325077,"Dopamine_2.414",NA,154.0855,NA,"51-61-6","Target",NA,0
"23","not found ",439.2308,440.2342,"Enanderinanin G_8.653",8.653,37644.48,4500.4907,9300.363,767.9624,59632.895,3096.4954,1901.1261,25084.912,1e-05,6428.823,52488.082,85127.914,9476.941,1e-05,8154.3867,53771.89,2413.179,42619.08,8814.505,5089.364,1e-05,61011.117,12341.43,9571.451,49734.17,14282.964,1e-05,15772.103,51270.8,15.200151,12.135866,13.183071,9.584891,15.863821,11.59642,10.892639,14.614532,-16.60964,12.650339,15.679702,16.377344,13.210206,-16.60964,12.9933605,15.714565,11.236719,15.379211,13.105664,12.31327,-16.60964,15.896784,13.591222,13.224522,15.60195,13.802008,-16.60964,13.945088,15.645849,"Enanderinanin G_8.653",8.655084,439.2308,440.2342,"","Target",NA,0
"24","not found ",439.2306,440.2338,"Enanderinanin G_8.771",8.771,58543.777,4403.8296,1e-05,6898.9653,54480.242,14928.933,1e-05,7066.992,1e-05,42871.016,1e-05,55459.55,2674.93,20055.91,1e-05,65368.977,2413.179,7970.0356,3720.3047,6428.9717,1e-05,65301.797,1031.6512,1760.8718,50095.543,11560.651,13568.577,21308.457,30589.992,15.837229,12.104544,-16.60964,12.752164,15.733445,13.865823,-16.60964,12.786881,-16.60964,15.387714,-16.60964,15.759149,11.385285,14.29174,-16.60964,15.996318,11.236719,12.96037,11.861204,12.6503725,-16.60964,15.994835,10.010739,10.782074,15.612395,13.496936,13.727982,14.379138,14.900772,"Enanderinanin G_8.771",NA,439.2306,440.2338,"","Target",NA,0
"25","not found ",439.2312,440.2345,"Enanderinanin G_9.541",9.541,1e-05,56886.664,52560.34,30647.445,26452.465,1e-05,37140.605,22475.959,80318.93,25067.707,17242.576,1e-05,69859.28,1443.2587,98128.99,52279.11,72119.76,23156.848,40207.027,42087.26,64088.055,1e-05,99725.95,5821.0073,2754.7363,37689.95,80038.26,77755.43,15512.397,-16.60964,15.795803,15.681686,14.903479,14.691114,-16.60964,15.180709,14.456096,16.293451,14.613542,14.073687,-16.60964,16.092165,10.495114,16.582392,15.673947,16.138107,14.499151,15.29516,15.361095,15.967768,-16.60964,16.605682,12.507053,11.427698,15.201892,16.288403,16.246656,13.921134,"Enanderinanin G_9.541",9.557433,439.2312,440.2345,"","Target",NA,0
"26","not found ",394.1643,395.1692,"Ethoxychelerythrine_5.783",5.783,119892.52,1330.7656,1e-05,1206.8096,51823.49,959.83307,1e-05,9635.01,3175.647,35375.62,76289.81,130160.664,1e-05,4911.569,659.2507,33200.043,260.04868,21646.436,1311.3491,1126.6577,1e-05,46060.445,1e-05,2340.6885,67919.31,4211.01,2574.1716,22133.922,90373.5,16.871382,10.37804,-16.60964,10.236982,15.661318,9.906639,-16.60964,13.234071,11.632835,15.110467,16.219202,16.989933,-16.60964,12.261968,9.364683,15.018897,8.022637,14.401842,10.356835,10.137834,-16.60964,15.4912405,-16.60964,11.192717,16.051535,12.039951,11.329892,14.433971,16.463612,"Ethoxychelerythrine_5.783",NA,394.1643,395.1692,"79559-55-0","Target",NA,0
